-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,18,-1
2,2,-1,-1,-1,-1,2,-1,2,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,19,-1
2,2,-1,2,2,-1,2,-1,2,-1,2,1,1,1,1,1,1,1,1,1,1,2,2,2,2.
-1,-1,-1,10,10,-1,10,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,10,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,10,-1,-1,-1,10,-1,-1,-1,-1,17,-1
10,-1,-1,-1,-1,-1,-1,-1,10,10,10,-1,10,-1,10,-1,-1,10,10,-1,-1,-1,-1,18,-1
-1,-1,-1,-1,-1,-1,10,-1,-1,-1,-1,-1,10,-1,10,-1,-1,10,10,-1,-1,-1,-1,19,-1
-1,10,10,-1,10,-1,-1,-1,-1,-1,-1,-1,10,-1,10,-1,-1,10,10,-1,-1,-1,8,8,8.
-1,-1,-1,-1,-1,-1,10,-1,-1,-1,-1,-1,-1,-1,-1,10,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,17,-1
-1,-1,-1,-1,-1,-1,-1,-1,10,10,-1,10,10,10,-1,-1,-1,-1,-1,-1,-1,-1,-1,18,-1
10,10,10,-1,-1,10,10,-1,-1,10,-1,-1,-1,-1,-1,-1,10,10,-1,-1,-1,-1,-1,19,-1
10,10,10,-1,-1,-1,10,-1,-1,10,-1,-1,-1,-1,-1,10,10,10,-1,1,1,1,1,1,1.
2,2,-1,-1,-1,-1,2,-1,-1,-1,-1,2,2,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,17,-1
-1,-1,-1,-1,4,-1,-1,-1,-1,3,3,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,18,-1
4,4,4,-1,2,-1,-1,2,-1,3,3,3,-1,-1,-1,2,2,-1,-1,-1,-1,-1,-1,19,-1
2,2,2,-1,2,-1,-1,4,-1,3,3,3,-1,-1,2,2,2,-1,-1,1,1,1,1,1,1.
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,10,10,10,10,10,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,10,10,10,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,17,-1
10,10,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,10,-1,-1,-1,-1,-1,-1,-1,-1,18,-1
10,-1,-1,10,-1,10,-1,-1,-1,10,10,10,-1,-1,11,-1,-1,-1,-1,-1,-1,-1,-1,19,-1
-1,-1,-1,10,-1,10,-1,-1,-1,-1,-1,-1,-1,-1,11,-1,-1,10,-1,10,-1,-1,11,11,11.
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,17,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,-1,-1,-1,18,-1
1,1,1,-1,1,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,19,-1
-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,1,1.
4,4,-1,-1,-1,-1,8,8,8,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,17,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,19,-1
-1,-1,-1,-1,8,-1,-1,-1,-1,-1,-1,-1,8,-1,-1,4,4,-1,-1,-1,-1,-1,8,4,8
8,8,8,-1,8,8,-1,-1,-1,-1,8,-1,8,-1,4,4,4,-1,-1,-1,-1,8,8,4,8
8,8,8,-1,8,8,-1,8,8,-1,8,-1,8,-1,4,4,4,-1,-1,-1,8,8,8,4,8.
